Running 2m test @ http://ip-172-31-4-87.us-east-2.compute.internal:8080
  4 threads and 96 connections
  Thread calibration: mean lat.: 6.596ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 6.701ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 6.729ms, rate sampling interval: 16ms
  Thread calibration: mean lat.: 6.670ms, rate sampling interval: 16ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     7.36ms    1.43ms 216.32ms   73.86%
    Req/Sec     0.90k   146.57     1.33k    55.79%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    7.20ms
 75.000%    8.16ms
 90.000%    9.09ms
 99.000%   10.99ms
 99.900%   12.90ms
 99.990%   17.85ms
 99.999%  109.76ms
100.000%  216.45ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       4.243     0.000000            1         1.00
       5.823     0.100000        49180         1.11
       6.231     0.200000        98177         1.25
       6.567     0.300000       147177         1.43
       6.883     0.400000       196166         1.67
       7.203     0.500000       244935         2.00
       7.371     0.550000       269267         2.22
       7.551     0.600000       294038         2.50
       7.739     0.650000       318637         2.86
       7.939     0.700000       343063         3.33
       8.159     0.750000       367480         4.00
       8.279     0.775000       379751         4.44
       8.407     0.800000       391979         5.00
       8.551     0.825000       404455         5.71
       8.703     0.850000       416411         6.67
       8.879     0.875000       428595         8.00
       8.975     0.887500       434543         8.89
       9.087     0.900000       440799        10.00
       9.215     0.912500       447141        11.43
       9.351     0.925000       453160        13.33
       9.503     0.937500       459087        16.00
       9.591     0.943750       462133        17.78
       9.695     0.950000       465265        20.00
       9.807     0.956250       468382        22.86
       9.935     0.962500       471342        26.67
      10.087     0.968750       474351        32.00
      10.175     0.971875       475896        35.56
      10.271     0.975000       477445        40.00
      10.375     0.978125       478906        45.71
      10.495     0.981250       480393        53.33
      10.647     0.984375       481958        64.00
      10.727     0.985938       482688        71.11
      10.823     0.987500       483488        80.00
      10.927     0.989062       484264        91.43
      11.055     0.990625       485021       106.67
      11.199     0.992188       485769       128.00
      11.279     0.992969       486132       142.22
      11.375     0.993750       486526       160.00
      11.487     0.994531       486918       182.86
      11.607     0.995313       487282       213.33
      11.743     0.996094       487659       256.00
      11.839     0.996484       487857       284.44
      11.943     0.996875       488051       320.00
      12.055     0.997266       488247       365.71
      12.167     0.997656       488434       426.67
      12.303     0.998047       488619       512.00
      12.399     0.998242       488719       568.89
      12.495     0.998437       488813       640.00
      12.599     0.998633       488909       731.43
      12.751     0.998828       489003       853.33
      12.927     0.999023       489093      1024.00
      13.071     0.999121       489141      1137.78
      13.231     0.999219       489189      1280.00
      13.407     0.999316       489237      1462.86
      13.687     0.999414       489286      1706.67
      14.047     0.999512       489332      2048.00
      14.303     0.999561       489356      2275.56
      14.495     0.999609       489381      2560.00
      14.959     0.999658       489404      2925.71
      15.311     0.999707       489428      3413.33
      15.847     0.999756       489452      4096.00
      16.055     0.999780       489464      4551.11
      16.311     0.999805       489478      5120.00
      16.559     0.999829       489489      5851.43
      16.863     0.999854       489501      6826.67
      17.263     0.999878       489512      8192.00
      17.551     0.999890       489518      9102.22
      17.951     0.999902       489525     10240.00
      18.191     0.999915       489531     11702.86
      18.383     0.999927       489536     13653.33
      18.879     0.999939       489542     16384.00
      19.231     0.999945       489545     18204.44
      19.807     0.999951       489548     20480.00
      20.367     0.999957       489551     23405.71
      21.103     0.999963       489554     27306.67
      21.695     0.999969       489557     32768.00
      21.759     0.999973       489558     36408.89
      22.511     0.999976       489560     40960.00
      22.671     0.999979       489561     46811.43
      44.511     0.999982       489563     54613.33
      65.855     0.999985       489564     65536.00
      88.191     0.999986       489565     72817.78
     109.759     0.999988       489566     81920.00
     109.759     0.999989       489566     93622.86
     130.431     0.999991       489567    109226.67
     151.039     0.999992       489568    131072.00
     151.039     0.999993       489568    145635.56
     173.439     0.999994       489569    163840.00
     173.439     0.999995       489569    187245.71
     173.439     0.999995       489569    218453.33
     195.455     0.999996       489570    262144.00
     195.455     0.999997       489570    291271.11
     195.455     0.999997       489570    327680.00
     195.455     0.999997       489570    374491.43
     195.455     0.999998       489570    436906.67
     216.447     0.999998       489571    524288.00
     216.447     1.000000       489571          inf
#[Mean    =        7.362, StdDeviation   =        1.427]
#[Max     =      216.320, Total count    =       489571]
