Running 30s test @ http://ip-172-31-0-40.us-east-2.compute.internal:8080
  4 threads and 64 connections
  Thread calibration: mean lat.: 21.035ms, rate sampling interval: 124ms
  Thread calibration: mean lat.: 19.796ms, rate sampling interval: 87ms
  Thread calibration: mean lat.: 21.053ms, rate sampling interval: 144ms
  Thread calibration: mean lat.: 22.025ms, rate sampling interval: 129ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     3.91ms    2.57ms  36.29ms   84.20%
    Req/Sec     1.26k    20.99     1.34k    72.50%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    2.96ms
 75.000%    4.74ms
 90.000%    7.43ms
 99.000%   13.13ms
 99.900%   17.79ms
 99.990%   25.07ms
 99.999%   36.03ms
100.000%   36.32ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       0.511     0.000000            1         1.00
       1.815     0.100000         9965         1.11
       2.129     0.200000        19938         1.25
       2.393     0.300000        29937         1.43
       2.659     0.400000        39910         1.67
       2.961     0.500000        49848         2.00
       3.159     0.550000        54791         2.22
       3.405     0.600000        59798         2.50
       3.737     0.650000        64759         2.86
       4.187     0.700000        69716         3.33
       4.735     0.750000        74703         4.00
       5.047     0.775000        77188         4.44
       5.395     0.800000        79699         5.00
       5.791     0.825000        82166         5.71
       6.231     0.850000        84669         6.67
       6.779     0.875000        87159         8.00
       7.083     0.887500        88400         8.89
       7.431     0.900000        89644        10.00
       7.831     0.912500        90895        11.43
       8.263     0.925000        92130        13.33
       8.775     0.937500        93384        16.00
       9.063     0.943750        94004        17.78
       9.407     0.950000        94617        20.00
       9.767     0.956250        95245        22.86
      10.183     0.962500        95868        26.67
      10.655     0.968750        96483        32.00
      10.935     0.971875        96805        35.56
      11.183     0.975000        97106        40.00
      11.511     0.978125        97424        45.71
      11.855     0.981250        97727        53.33
      12.239     0.984375        98041        64.00
      12.471     0.985938        98196        71.11
      12.711     0.987500        98350        80.00
      12.975     0.989062        98510        91.43
      13.271     0.990625        98663       106.67
      13.599     0.992188        98817       128.00
      13.823     0.992969        98895       142.22
      14.039     0.993750        98974       160.00
      14.311     0.994531        99051       182.86
      14.583     0.995313        99129       213.33
      14.943     0.996094        99205       256.00
      15.111     0.996484        99244       284.44
      15.343     0.996875        99283       320.00
      15.615     0.997266        99322       365.71
      15.951     0.997656        99362       426.67
      16.279     0.998047        99400       512.00
      16.543     0.998242        99419       568.89
      16.799     0.998437        99439       640.00
      17.103     0.998633        99458       731.43
      17.455     0.998828        99478       853.33
      17.839     0.999023        99497      1024.00
      18.015     0.999121        99507      1137.78
      18.271     0.999219        99517      1280.00
      18.767     0.999316        99526      1462.86
      19.183     0.999414        99536      1706.67
      20.031     0.999512        99547      2048.00
      20.431     0.999561        99551      2275.56
      20.863     0.999609        99556      2560.00
      21.327     0.999658        99561      2925.71
      21.631     0.999707        99565      3413.33
      22.095     0.999756        99570      4096.00
      22.415     0.999780        99573      4551.11
      22.991     0.999805        99575      5120.00
      23.055     0.999829        99577      5851.43
      24.143     0.999854        99580      6826.67
      24.607     0.999878        99582      8192.00
      25.071     0.999890        99584      9102.22
      25.807     0.999902        99585     10240.00
      26.335     0.999915        99586     11702.86
      26.351     0.999927        99587     13653.33
      27.263     0.999939        99588     16384.00
      27.759     0.999945        99589     18204.44
      28.335     0.999951        99590     20480.00
      28.335     0.999957        99590     23405.71
      31.535     0.999963        99591     27306.67
      31.535     0.999969        99591     32768.00
      31.775     0.999973        99592     36408.89
      31.775     0.999976        99592     40960.00
      31.775     0.999979        99592     46811.43
      36.031     0.999982        99593     54613.33
      36.031     0.999985        99593     65536.00
      36.031     0.999986        99593     72817.78
      36.031     0.999988        99593     81920.00
      36.031     0.999989        99593     93622.86
      36.319     0.999991        99594    109226.67
      36.319     1.000000        99594          inf
#[Mean    =        3.910, StdDeviation   =        2.572]
#[Max     =       36.288, Total count    =        99594]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    2.16ms
 75.000%    3.99ms
 90.000%    6.66ms
 99.000%   12.37ms
 99.900%   16.80ms
 99.990%   23.55ms
 99.999%   31.39ms
100.000%   34.62ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

