Running 2m test @ http://ip-172-31-10-2.us-east-2.compute.internal:8080
  4 threads and 48 connections
  Thread calibration: mean lat.: 5.892ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 5.932ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 5.921ms, rate sampling interval: 13ms
  Thread calibration: mean lat.: 5.855ms, rate sampling interval: 13ms
  Thread Stats   Avg      Stdev     Max   +/- Stdev
    Latency     6.14ms    1.57ms 215.94ms   97.72%
    Req/Sec   363.82     79.50   666.00     66.69%
  Latency Distribution (HdrHistogram - Recorded Latency)
 50.000%    6.12ms
 75.000%    6.57ms
 90.000%    6.98ms
 99.000%    7.80ms
 99.900%   10.43ms
 99.990%   36.93ms
 99.999%  209.28ms
100.000%  216.06ms

  Detailed Percentile spectrum:
       Value   Percentile   TotalCount 1/(1-Percentile)

       3.851     0.000000            1         1.00
       5.251     0.100000        19690         1.11
       5.555     0.200000        39487         1.25
       5.763     0.300000        58827         1.43
       5.947     0.400000        78450         1.67
       6.119     0.500000        98028         2.00
       6.207     0.550000       108104         2.22
       6.291     0.600000       117861         2.50
       6.379     0.650000       127690         2.86
       6.471     0.700000       137224         3.33
       6.571     0.750000       147126         4.00
       6.623     0.775000       151880         4.44
       6.683     0.800000       156982         5.00
       6.743     0.825000       161828         5.71
       6.811     0.850000       166764         6.67
       6.887     0.875000       171617         8.00
       6.931     0.887500       174034         8.89
       6.979     0.900000       176491        10.00
       7.031     0.912500       178841        11.43
       7.091     0.925000       181292        13.33
       7.159     0.937500       183749        16.00
       7.195     0.943750       184907        17.78
       7.239     0.950000       186128        20.00
       7.291     0.956250       187381        22.86
       7.343     0.962500       188575        26.67
       7.407     0.968750       189844        32.00
       7.443     0.971875       190468        35.56
       7.483     0.975000       191048        40.00
       7.527     0.978125       191644        45.71
       7.583     0.981250       192263        53.33
       7.643     0.984375       192882        64.00
       7.675     0.985938       193168        71.11
       7.715     0.987500       193479        80.00
       7.763     0.989062       193775        91.43
       7.823     0.990625       194092       106.67
       7.887     0.992188       194394       128.00
       7.927     0.992969       194546       142.22
       7.975     0.993750       194703       160.00
       8.031     0.994531       194852       182.86
       8.091     0.995313       195000       213.33
       8.167     0.996094       195158       256.00
       8.207     0.996484       195229       284.44
       8.279     0.996875       195304       320.00
       8.367     0.997266       195386       365.71
       8.455     0.997656       195459       426.67
       8.599     0.998047       195538       512.00
       8.695     0.998242       195573       568.89
       8.831     0.998437       195611       640.00
       9.095     0.998633       195649       731.43
       9.639     0.998828       195687       853.33
      10.655     0.999023       195725      1024.00
      11.215     0.999121       195744      1137.78
      12.007     0.999219       195763      1280.00
      12.903     0.999316       195783      1462.86
      13.895     0.999414       195802      1706.67
      14.815     0.999512       195821      2048.00
      15.255     0.999561       195830      2275.56
      15.759     0.999609       195840      2560.00
      16.231     0.999658       195851      2925.71
      16.655     0.999707       195859      3413.33
      17.999     0.999756       195870      4096.00
      18.287     0.999780       195873      4551.11
      18.847     0.999805       195878      5120.00
      19.343     0.999829       195883      5851.43
      20.015     0.999854       195888      6826.67
      20.879     0.999878       195893      8192.00
      22.575     0.999890       195895      9102.22
      43.935     0.999902       195897     10240.00
      72.319     0.999915       195900     11702.86
      95.551     0.999927       195902     13653.33
     123.967     0.999939       195905     16384.00
     129.407     0.999945       195906     18204.44
     130.111     0.999951       195907     20480.00
     152.063     0.999957       195908     23405.71
     158.207     0.999963       195909     27306.67
     180.863     0.999969       195911     32768.00
     180.863     0.999973       195911     36408.89
     186.751     0.999976       195912     40960.00
     186.751     0.999979       195912     46811.43
     188.031     0.999982       195913     54613.33
     209.279     0.999985       195914     65536.00
     209.279     0.999986       195914     72817.78
     209.279     0.999988       195914     81920.00
     209.279     0.999989       195914     93622.86
     215.935     0.999991       195915    109226.67
     215.935     0.999992       195915    131072.00
     215.935     0.999993       195915    145635.56
     215.935     0.999994       195915    163840.00
     215.935     0.999995       195915    187245.71
     216.063     0.999995       195916    218453.33
     216.063     1.000000       195916          inf
#[Mean    =        6.139, StdDeviation   =        1.573]
#[Max     =      215.936, Total count    =       195916]
#[Buckets =           27, SubBuckets     =         2048]
----------------------------------------------------------

  Latency Distribution (HdrHistogram - Uncorrected Latency (measured without taking delayed starts into account))
 50.000%    5.36ms
 75.000%    5.68ms
 90.000%    6.00ms
 99.000%    6.72ms
